timestamp,symbol,side,quantity,price,commission,signal,risk_score,filters_passed
2024-02-12 13:00:00+00:00,SBER,SELL,157.6789656259855,285.36,22.497634815515617,-1.0,1.0,True
2024-02-12 13:10:00+00:00,SBER,BUY,157.6789656259855,286.02,22.549668874172188,1.0,1.0,True
2024-02-12 13:20:00+00:00,SBER,BUY,157.05560529899074,286.51,22.49900073710692,1.0,1.0,True
2024-02-12 13:20:00+00:00,ROSN,BUY,76.662616810453,586.93,22.49779484227959,1.0,1.0,True
2024-02-12 13:30:00+00:00,SBER,SELL,157.05560529899074,286.39,22.489577400788978,-1.0,1.0,True
2024-02-12 13:30:00+00:00,ROSN,SELL,76.662616810453,585.97,22.460996786210572,1.0,1.0,True
2024-02-12 14:10:00+00:00,ROSN,BUY,63.68219321036364,587.38,18.7028233239517,1.0,1.0,True
2024-02-12 14:20:00+00:00,ROSN,SELL,63.68219321036364,587.12,18.69454463883435,0.0,1.0,True
2024-02-12 14:40:00+00:00,ROSN,BUY,76.62491148263634,587.08,22.49247651661307,1.0,1.0,True
2024-02-12 15:00:00+00:00,ROSN,SELL,153.44222814417975,585.47,44.91791065578646,-1.0,1.0,True
2024-02-12 15:10:00+00:00,ROSN,BUY,76.81731666154343,585.63,22.49326257824984,1.0,1.0,True
2024-02-12 15:40:00+00:00,GMKN,BUY,215.36331790226708,155.0,16.6906571374257,1.0,1.0,True
2024-02-12 15:50:00+00:00,GMKN,SELL,215.36331790226708,154.8,16.669120805635472,1.0,1.0,True
2024-02-12 16:10:00+00:00,ROSN,BUY,65.23637004058199,586.53,19.131544059951278,1.0,1.0,True
2024-02-12 16:20:00+00:00,ROSN,SELL,65.23637004058199,586.87,19.14263424285818,1.0,1.0,True
2024-02-12 17:40:00+00:00,SBER,BUY,156.7332626283345,286.94,22.486521189287153,1.0,1.0,True
2024-02-12 17:40:00+00:00,GMKN,BUY,290.23067239380055,155.3,22.536411711378612,1.0,1.0,True
2024-02-12 17:50:00+00:00,SBER,SELL,156.7332626283345,287.14,22.50219451554998,1.0,1.0,True
2024-02-12 17:50:00+00:00,GMKN,SELL,290.23067239380055,154.9,22.478365576899854,1.0,1.0,True
2024-02-12 18:00:00+00:00,SBER,BUY,156.52037135168433,287.28,22.482586140955938,1.0,1.0,True
2024-02-12 18:00:00+00:00,LKOH,BUY,6.192050223215993,7261.4,22.481476745430307,1.0,1.0,True
2024-02-12 18:10:00+00:00,LKOH,SELL,12.37480298503946,7272.6,44.998496094499,-1.0,1.0,True
2024-02-12 18:10:00+00:00,GMKN,SELL,288.9177643070039,155.2,22.4200185102235,-1.0,1.0,True
2024-02-12 18:20:00+00:00,SBER,SELL,156.52037135168433,287.79,22.52249883565062,1.0,1.0,True
2024-02-12 18:20:00+00:00,LKOH,BUY,12.358430825169318,7279.4,44.980980674368766,1.0,1.0,True
2024-02-12 18:20:00+00:00,GMKN,BUY,288.9177643070039,155.8,22.506693839515606,1.0,1.0,True
2024-02-12 18:30:00+00:00,LKOH,SELL,6.17567806334585,7273.6,22.45970598077619,1.0,1.0,True
2024-02-12 18:40:00+00:00,GMKN,BUY,288.11388905188113,156.4,22.53050612385711,1.0,1.0,True
2024-02-12 19:00:00+00:00,GMKN,SELL,288.11388905188113,155.4,22.386449179331166,1.0,1.0,True
2024-02-13 09:50:00+00:00,LKOH,BUY,6.157431862970738,7297.4,22.466621638421334,1.0,1.0,True
2024-02-13 10:00:00+00:00,ROSN,BUY,76.15747826677267,589.98,22.46569451391527,1.0,1.0,True
2024-02-13 10:10:00+00:00,ROSN,SELL,76.15747826677267,590.57,22.48816097000397,1.0,1.0,True
2024-02-13 10:20:00+00:00,SBER,SELL,156.63022640916012,286.82,22.46234076933765,-1.0,1.0,True
2024-02-13 10:20:00+00:00,GMKN,BUY,288.63793168102006,156.1,22.528190567703618,1.0,1.0,True
2024-02-13 10:20:00+00:00,ROSN,SELL,76.15794634370299,589.92,22.463547853538632,-1.0,1.0,True
2024-02-13 10:30:00+00:00,SBER,BUY,313.36984252468955,286.62,44.90903213221326,1.0,1.0,True
2024-02-13 10:30:00+00:00,GAZP,SELL,275.9722711958566,162.74,22.455863707206852,-1.0,1.0,True
2024-02-13 10:30:00+00:00,GMKN,SELL,288.63793168102006,155.4,22.42716729161526,1.0,1.0,True
2024-02-13 10:30:00+00:00,ROSN,BUY,152.267750787196,590.23,44.93649727356335,1.0,1.0,True
2024-02-13 10:40:00+00:00,GAZP,BUY,550.6717429460094,163.48,45.011908268406806,1.0,1.0,True
2024-02-13 10:40:00+00:00,LKOH,SELL,6.157431862970738,7297.6,22.46723738160763,1.0,1.0,True
2024-02-13 10:40:00+00:00,ROSN,SELL,76.109804443493,590.22,22.460764389319223,1.0,1.0,True
2024-02-13 11:00:00+00:00,GAZP,SELL,274.69947175015284,163.47,22.452561323498745,1.0,1.0,True
2024-02-13 11:00:00+00:00,ROSN,BUY,75.90083475886003,591.73,22.456400475930124,1.0,1.0,True
2024-02-13 11:10:00+00:00,GAZP,SELL,274.64380282602235,163.47,22.44801122398494,-1.0,1.0,True
2024-02-13 11:10:00+00:00,ROSN,SELL,151.8231642238269,591.42,44.89562789262785,-1.0,1.0,True
2024-02-13 11:20:00+00:00,GAZP,BUY,274.64380282602235,163.35,22.431532595815373,1.0,1.0,True
2024-02-13 11:20:00+00:00,ROSN,BUY,151.82358939839108,591.63,44.91169509788506,1.0,1.0,True
2024-02-13 11:40:00+00:00,SBER,SELL,156.73961611552943,287.78,22.55326336286353,-1.0,1.0,True
2024-02-13 11:40:00+00:00,ROSN,SELL,133.33657745704537,592.32,39.48896077967856,-1.0,1.0,True
2024-02-13 11:50:00+00:00,ROSN,BUY,57.435317523621144,590.58,16.960074911550088,1.0,1.0,True
2024-02-13 12:50:00+00:00,GMKN,BUY,289.35230896015986,155.6,22.511609637100435,1.0,1.0,True
2024-02-13 13:00:00+00:00,GMKN,SELL,579.1795215075188,154.5,44.741618036455826,-1.0,1.0,True
2024-02-13 13:10:00+00:00,GMKN,BUY,580.011536959274,155.1,44.9798946911917,1.0,1.0,True
2024-02-13 13:40:00+00:00,GMKN,SELL,290.18432441191527,154.1,22.35870219593807,1.0,1.0,True
2024-02-13 15:40:00+00:00,SBER,BUY,156.6246355132377,286.45,22.43256342138347,1.0,1.0,True
2024-02-13 15:40:00+00:00,GAZP,BUY,275.82653777484967,162.67,22.434351449917393,1.0,1.0,True
2024-02-13 15:50:00+00:00,SBER,SELL,156.6246355132377,286.04,22.400455371103256,1.0,1.0,True
2024-02-13 15:50:00+00:00,LKOH,BUY,6.159628222541934,7281.9,22.426898376864052,1.0,1.0,True
2024-02-13 16:00:00+00:00,GAZP,SELL,275.82653777484967,162.28,22.380565275051303,1.0,1.0,True
2024-02-13 16:00:00+00:00,LKOH,SELL,6.159628222541934,7274.6,22.404415733851778,1.0,1.0,True
2024-02-13 16:30:00+00:00,SBER,BUY,149.4618422524509,287.02,21.44926898164923,1.0,1.0,True
2024-02-13 16:40:00+00:00,SBER,SELL,149.4618422524509,287.01,21.44852167243797,1.0,1.0,True
2024-02-13 16:50:00+00:00,GAZP,BUY,276.2436084576206,162.36,22.425456134589645,1.0,1.0,True
2024-02-13 17:00:00+00:00,GAZP,SELL,276.2436084576206,162.19,22.401975427870745,1.0,1.0,True
2024-02-13 17:00:00+00:00,LKOH,BUY,6.166000324993955,7272.9,22.422351881824266,1.0,1.0,True
2024-02-13 17:10:00+00:00,LKOH,SELL,6.166000324993955,7267.1,22.404470480881784,1.0,1.0,True
2024-02-13 17:40:00+00:00,LKOH,BUY,6.173900844093831,7262.4,22.418668745073518,1.0,1.0,True
2024-02-13 17:50:00+00:00,LKOH,SELL,6.173900844093831,7253.6,22.391503581359505,-1.0,1.0,True
2024-02-13 18:20:00+00:00,SBER,BUY,156.1654182161858,287.1,22.417545784933473,1.0,1.0,True
2024-02-13 18:30:00+00:00,SBER,SELL,156.1654182161858,287.35,22.437066462210495,1.0,1.0,True
2024-02-13 18:40:00+00:00,SBER,BUY,155.93636304123365,287.52,22.41741155080775,1.0,1.0,True
2024-02-13 18:40:00+00:00,GMKN,SELL,290.2378933751409,154.1,22.362829684554608,-1.0,1.0,True
2024-02-13 19:00:00+00:00,SBER,SELL,155.93636304123365,287.37,22.405716323579657,1.0,1.0,True
2024-02-13 19:00:00+00:00,GMKN,BUY,290.2378933751409,154.8,22.46441294723591,1.0,1.0,True
2024-02-14 10:10:00+00:00,SBER,SELL,156.16934062779956,286.94,22.4056152998704,-1.0,1.0,True
2024-02-14 10:10:00+00:00,GAZP,BUY,275.8921181972399,162.47,22.412096221752783,1.0,1.0,True
2024-02-14 10:20:00+00:00,GAZP,SELL,275.8921181972399,162.6,22.430029209435602,1.0,1.0,True
2024-02-14 10:30:00+00:00,SBER,BUY,156.16934062779956,288.28,22.510248758091027,1.0,1.0,True
2024-02-14 11:30:00+00:00,SBER,BUY,155.33238638220854,288.47,22.404366749837852,1.0,1.0,True
2024-02-14 11:30:00+00:00,LKOH,BUY,6.163295072299915,7269.9,22.403269423056575,1.0,1.0,True
2024-02-14 11:40:00+00:00,GAZP,BUY,276.38584680860464,162.17,22.410746388475705,1.0,1.0,True
2024-02-14 11:40:00+00:00,LKOH,SELL,6.163295072299915,7260.6,22.374610100970383,0.0,1.0,True
2024-02-14 11:40:00+00:00,GMKN,BUY,291.3732197759893,154.2,22.464875244728773,1.0,1.0,True
2024-02-14 11:50:00+00:00,GAZP,SELL,276.38584680860464,162.03,22.391399379199104,1.0,1.0,True
2024-02-14 12:00:00+00:00,GAZP,SELL,276.2704381261757,162.08,22.388956305745282,-1.0,1.0,True
2024-02-14 12:00:00+00:00,GMKN,SELL,291.3732197759893,153.0,22.290051312863184,1.0,1.0,True
2024-02-14 12:10:00+00:00,SBER,SELL,155.33238638220854,289.14,22.45640309927589,1.0,1.0,True
2024-02-14 12:10:00+00:00,GAZP,BUY,276.2704381261757,161.93,22.368236022885817,1.0,1.0,True
2024-02-14 12:10:00+00:00,LKOH,BUY,6.167527949699183,7260.9,22.390901844985397,1.0,1.0,True
2024-02-14 12:10:00+00:00,ROSN,BUY,75.52595155808892,592.93,22.390801228668828,1.0,1.0,True
2024-02-14 12:20:00+00:00,GAZP,BUY,276.29631169711774,162.08,22.391053099934425,1.0,1.0,True
2024-02-14 12:20:00+00:00,LKOH,SELL,6.167527949699183,7247.6,22.3498877841199,1.0,1.0,True
2024-02-14 12:20:00+00:00,ROSN,SELL,75.52595155808892,592.82,22.386647301333138,1.0,1.0,True
2024-02-14 12:40:00+00:00,GAZP,SELL,553.3391681427707,161.54,44.69320461089159,-1.0,1.0,True
2024-02-14 13:00:00+00:00,GAZP,BUY,277.042856445653,161.28,22.340735943777457,1.0,1.0,True
2024-02-14 13:00:00+00:00,GMKN,BUY,293.54364270702655,152.9,22.44141148495218,1.0,1.0,True
2024-02-14 13:20:00+00:00,GMKN,SELL,293.54364270702655,151.8,22.27996248146332,-1.0,1.0,True
2024-02-14 13:50:00+00:00,GMKN,BUY,294.28091532752325,152.5,22.438919793723645,1.0,1.0,True
2024-02-14 14:00:00+00:00,GMKN,SELL,294.28091532752325,151.4,22.27706529029351,1.0,1.0,True
2024-02-14 14:10:00+00:00,GMKN,BUY,294.5593102862221,152.3,22.430691478295817,1.0,1.0,True
2024-02-14 14:20:00+00:00,LKOH,SELL,4.735833317778463,7254.1,17.177104235248375,-1.0,1.0,True
2024-02-14 14:30:00+00:00,LKOH,BUY,4.735833317778463,7253.4,17.17544669358715,-1.0,1.0,True
2024-02-14 14:30:00+00:00,GMKN,SELL,294.5593102862221,151.3,22.283411823152708,-1.0,1.0,True
2024-02-14 16:10:00+00:00,GMKN,SELL,294.41080372933874,151.5,22.30161838249741,-1.0,1.0,True
2024-02-14 16:20:00+00:00,GMKN,BUY,294.41080372933874,152.6,22.463544324548543,1.0,1.0,True
2024-02-14 18:30:00+00:00,GAZP,BUY,275.746607669991,162.13,22.353398750767823,1.0,1.0,True
2024-02-14 18:40:00+00:00,GAZP,SELL,275.746607669991,162.16,22.357534949882872,1.0,1.0,True
2024-02-14 21:50:00+00:00,LKOH,BUY,6.191561901815954,7219.4,22.349680996985047,1.0,1.0,True
2024-02-14 22:00:00+00:00,LKOH,SELL,6.191561901815954,7204.6,22.303863438911613,1.0,1.0,True
2024-02-14 23:30:00+00:00,ROSN,BUY,75.66367964019834,590.68,22.346511144936176,1.0,1.0,True
2024-02-14 23:40:00+00:00,ROSN,SELL,75.66367964019834,589.72,22.310192578708886,1.0,1.0,True
2024-02-15 10:00:00+00:00,GAZP,BUY,275.68310294808515,162.12,22.346872324971784,1.0,1.0,True
2024-02-15 10:10:00+00:00,LKOH,BUY,6.190579979321796,7218.9,22.344588906363054,1.0,1.0,True
2024-02-15 10:20:00+00:00,SBER,BUY,154.70897790179325,288.85,22.343844133466494,1.0,1.0,True
2024-02-15 10:20:00+00:00,GAZP,SELL,275.68310294808515,162.27,22.367548557692892,0.0,1.0,True
2024-02-15 10:20:00+00:00,LKOH,SELL,6.190579979321796,7202.6,22.294135679531585,1.0,1.0,True
2024-02-15 10:30:00+00:00,SBER,SELL,309.5591924974616,288.47,44.64927012987138,-1.0,1.0,True
2024-02-15 10:30:00+00:00,GMKN,BUY,294.7630437506619,152.0,22.401991325050304,1.0,1.0,True
2024-02-15 10:50:00+00:00,SBER,BUY,309.7250933401211,288.41,44.663907085112164,1.0,1.0,True
2024-02-15 11:00:00+00:00,SBER,SELL,154.87487874445273,288.24,22.320567524650528,-1.0,1.0,True
2024-02-15 11:00:00+00:00,LKOH,SELL,6.186481789802571,7218.6,22.32886872393442,-1.0,1.0,True
2024-02-15 11:00:00+00:00,GMKN,SELL,294.7630437506619,150.8,22.225133498799906,1.0,1.0,True
2024-02-15 11:10:00+00:00,GAZP,BUY,237.71488598164646,162.31,19.29175157184052,1.0,1.0,True
2024-02-15 11:10:00+00:00,LKOH,BUY,6.186481789802571,7229.4,22.36227572559935,1.0,1.0,True
2024-02-15 11:10:00+00:00,GMKN,SELL,295.0692106483578,150.9,22.2629719434186,-1.0,1.0,True
2024-02-15 11:20:00+00:00,GAZP,BUY,23.579734136672897,161.77,1.9072467956447874,1.0,1.0,True
2024-02-15 11:20:00+00:00,GMKN,BUY,295.0692106483578,151.4,22.33673924608069,-1.0,1.0,True
2024-02-15 11:30:00+00:00,GAZP,SELL,59.38950763246186,161.6,4.798672216702918,1.0,1.0,True
2024-02-15 11:40:00+00:00,GAZP,SELL,201.9051124858575,161.82,16.33614265123073,-1.0,1.0,True
2024-02-15 11:50:00+00:00,GMKN,BUY,295.6808095014354,151.3,22.368253238783595,1.0,1.0,True
2024-02-15 11:50:00+00:00,ROSN,BUY,75.77903283155898,588.98,22.316167378565805,1.0,1.0,True
2024-02-15 12:00:00+00:00,GAZP,BUY,276.00185918470703,161.7,22.31475031508356,1.0,1.0,True
2024-02-15 12:00:00+00:00,GMKN,SELL,295.6808095014354,150.3,22.220412834032874,1.0,1.0,True
2024-02-15 12:00:00+00:00,ROSN,SELL,75.77903283155898,588.87,22.31199953176007,1.0,1.0,True
2024-02-15 12:10:00+00:00,GAZP,SELL,276.00185918470703,161.38,22.27059001761401,1.0,1.0,True
2024-02-15 12:20:00+00:00,GMKN,BUY,296.15180665871134,151.0,22.359461402732705,1.0,1.0,True
2024-02-15 12:30:00+00:00,LKOH,SELL,6.1666366576004155,7231.6,22.297324826551584,-1.0,1.0,True
2024-02-15 12:30:00+00:00,GMKN,SELL,296.15180665871134,149.9,22.196577909070417,1.0,1.0,True
2024-02-15 12:40:00+00:00,LKOH,BUY,6.1666366576004155,7247.4,22.346041256146627,1.0,1.0,True
2024-02-15 13:10:00+00:00,LKOH,BUY,6.153668344044057,7245.4,22.292894309968403,1.0,1.0,True
2024-02-15 13:30:00+00:00,ROSN,BUY,75.71565664180892,588.98,22.297503724446308,1.0,1.0,True
2024-02-15 13:40:00+00:00,LKOH,SELL,12.276252073133431,7282.6,44.70151667390077,-1.0,1.0,True
2024-02-15 13:40:00+00:00,GMKN,SELL,250.60463106236918,149.8,18.770286866571453,-1.0,1.0,True
2024-02-15 13:40:00+00:00,ROSN,SELL,75.71565664180892,590.77,22.36526923714073,1.0,1.0,True
2024-02-15 13:50:00+00:00,LKOH,BUY,11.991761676631283,7266.9,43.571466463955936,1.0,1.0,True
2024-02-15 13:50:00+00:00,GMKN,BUY,250.60463106236918,150.9,18.908119413655758,1.0,1.0,True
2024-02-15 14:00:00+00:00,LKOH,SELL,5.869177947541908,7258.6,21.301007525013848,-1.0,1.0,True
2024-02-15 14:20:00+00:00,GMKN,BUY,277.31980385391245,150.9,20.923779200777695,1.0,1.0,True
2024-02-15 14:30:00+00:00,GMKN,SELL,277.31980385391245,150.4,20.854449249814216,1.0,1.0,True
2024-02-15 14:40:00+00:00,GAZP,BUY,275.8832430613802,161.59,22.289986623144213,1.0,1.0,True
2024-02-15 14:40:00+00:00,LKOH,SELL,6.1296426801893125,7271.1,22.284622445962256,-1.0,1.0,True
2024-02-15 14:40:00+00:00,GMKN,BUY,296.15745348170486,150.9,22.34507986519463,1.0,1.0,True
2024-02-15 14:50:00+00:00,GAZP,SELL,275.8832430613802,162.09,22.35895743390956,-1.0,1.0,True
2024-02-15 14:50:00+00:00,LKOH,BUY,6.1296426801893125,7286.9,22.33304662313575,1.0,1.0,True
2024-02-15 14:50:00+00:00,GMKN,SELL,296.15745348170486,150.6,22.300656247172373,-1.0,1.0,True
2024-02-15 18:00:00+00:00,SBER,BUY,153.77867340033166,289.82,22.284067562442058,1.0,1.0,True
2024-02-15 18:00:00+00:00,GMKN,SELL,294.810278940739,150.8,22.228695032131725,-1.0,1.0,True
2024-02-15 18:10:00+00:00,SBER,SELL,153.77867340033166,290.02,22.299445429782093,1.0,1.0,True
2024-02-15 18:20:00+00:00,GMKN,BUY,294.810278940739,152.1,22.4203217134432,1.0,1.0,True
2024-02-15 18:40:00+00:00,GMKN,BUY,292.8576193792668,152.5,22.33039347766909,1.0,1.0,True
2024-02-15 19:00:00+00:00,GMKN,SELL,292.8576193792668,151.6,22.19860754894842,1.0,1.0,True
2024-02-16 10:00:00+00:00,SBER,BUY,153.3025075531222,290.5,22.267189222091,1.0,1.0,True
2024-02-16 10:00:00+00:00,GMKN,BUY,293.19054101234804,152.3,22.326459698090304,1.0,1.0,True
2024-02-16 10:30:00+00:00,SBER,SELL,306.09513798611005,291.46,44.60724445871582,-1.0,1.0,True
2024-02-16 10:30:00+00:00,GMKN,SELL,293.19054101234804,151.9,22.267821589887834,1.0,1.0,True
2024-02-16 10:40:00+00:00,SBER,BUY,152.79263043298783,292.02,22.309251969520552,0.0,1.0,True
2024-02-16 10:40:00+00:00,GAZP,BUY,249.74184779688602,161.59,20.177892592749405,1.0,1.0,True
2024-02-16 10:40:00+00:00,GMKN,BUY,292.3782390860395,152.7,22.323078554219116,1.0,1.0,True
2024-02-16 10:50:00+00:00,SBER,BUY,152.52078920510195,291.89,22.259646580538604,1.0,1.0,True
2024-02-16 10:50:00+00:00,GAZP,SELL,249.74184779688602,161.59,20.177892592749405,1.0,1.0,True
2024-02-16 10:50:00+00:00,GMKN,SELL,292.3782390860395,152.0,22.220746170539,1.0,1.0,True
2024-02-16 11:00:00+00:00,SBER,SELL,152.52078920510195,291.77,22.250495333186297,1.0,1.0,True
2024-02-16 11:20:00+00:00,SBER,SELL,133.6224588569969,291.52,19.476809602995864,-1.0,1.0,True
2024-02-16 11:30:00+00:00,SBER,BUY,133.6224588569969,291.27,19.46010679563874,1.0,1.0,True
2024-02-16 11:40:00+00:00,LKOH,BUY,6.118387180443161,7274.4,22.253797852707862,1.0,1.0,True
2024-02-16 11:50:00+00:00,GMKN,BUY,229.28705879698373,153.0,17.540459997969254,1.0,1.0,True
2024-02-16 12:00:00+00:00,LKOH,SELL,6.118387180443161,7268.6,22.236054529884584,1.0,1.0,True
2024-02-16 12:00:00+00:00,GMKN,SELL,229.28705879698373,151.5,17.36849470387152,1.0,1.0,True
2024-02-16 14:20:00+00:00,SBER,BUY,152.89397363362042,290.98,22.244544223955437,1.0,1.0,True
2024-02-16 14:20:00+00:00,LKOH,BUY,6.13071962909342,7256.4,22.243476958276744,1.0,1.0,True
2024-02-16 14:30:00+00:00,ROSN,BUY,75.50931124231634,588.88,22.232961602187626,1.0,1.0,True
2024-02-16 14:40:00+00:00,LKOH,SELL,6.13071962909342,7230.6,22.164390675061444,1.0,1.0,True
2024-02-16 14:40:00+00:00,GMKN,BUY,292.62351531869757,152.3,22.283280691518822,1.0,1.0,True
2024-02-16 14:40:00+00:00,ROSN,SELL,75.50931124231634,588.12,22.204268063915546,-1.0,1.0,True
2024-02-16 14:50:00+00:00,SBER,SELL,152.89397363362042,289.23,22.110761997026017,-1.0,1.0,True
2024-02-16 14:50:00+00:00,LKOH,BUY,6.141839010930276,7235.4,22.21933098984246,1.0,1.0,True
2024-02-16 14:50:00+00:00,ROSN,BUY,75.5653520008172,588.08,22.21923610232029,1.0,1.0,True
2024-02-16 15:00:00+00:00,ROSN,SELL,75.5653520008172,587.92,22.213190874160226,-1.0,1.0,True
2024-02-16 15:10:00+00:00,LKOH,SELL,6.141839010930276,7214.6,22.15545586412879,1.0,1.0,True
2024-02-16 15:10:00+00:00,GMKN,SELL,292.62351531869757,150.5,22.019919527731993,1.0,1.0,True
2024-02-16 15:20:00+00:00,SBER,BUY,153.68385594023053,289.07,22.21269611832122,1.0,1.0,True
2024-02-16 15:20:00+00:00,GAZP,BUY,274.7960514751886,161.68,22.214512801254248,1.0,1.0,True
2024-02-16 15:30:00+00:00,LKOH,BUY,6.152939975080969,7216.4,22.20103801808715,1.0,1.0,True
2024-02-16 15:30:00+00:00,GMKN,BUY,294.46620811900965,151.2,22.26164533379713,1.0,1.0,True
2024-02-16 15:30:00+00:00,ROSN,BUY,75.63174322491146,587.08,22.200941906240512,1.0,1.0,True
2024-02-16 15:40:00+00:00,SBER,SELL,153.68385594023053,286.92,22.047485973185474,1.0,1.0,True
2024-02-16 15:40:00+00:00,GAZP,SELL,274.7960514751886,161.27,22.158179610701836,1.0,1.0,True
2024-02-16 15:40:00+00:00,LKOH,SELL,6.152939975080969,7212.1,22.18780919714073,1.0,1.0,True
2024-02-16 15:40:00+00:00,GMKN,SELL,294.46620811900965,150.0,22.084965608925724,1.0,1.0,True
2024-02-16 15:40:00+00:00,ROSN,SELL,75.63174322491146,586.42,22.175983430976288,-1.0,1.0,True
2024-02-16 18:10:00+00:00,ROSN,BUY,75.80341035661569,585.38,22.186900177277845,1.0,1.0,True
2024-02-16 18:20:00+00:00,LKOH,SELL,5.643696980001684,7226.6,20.392370297840085,-1.0,1.0,True
2024-02-16 18:30:00+00:00,LKOH,BUY,5.643696980001684,7218.9,20.370642064467077,1.0,1.0,True
2024-02-16 18:30:00+00:00,ROSN,SELL,75.80341035661569,583.02,22.097452153057038,1.0,1.0,True
2024-02-16 18:40:00+00:00,GMKN,BUY,295.35022862621514,150.6,22.239872215553998,1.0,1.0,True
2024-02-16 19:10:00+00:00,GMKN,SELL,295.35022862621514,149.9,22.136499635534825,0.0,1.0,True
